fullname,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
Luxury 2 bedroom apartment,4621559,Kenneth,THIRD WARD,42.65789,-73.7537,entire home/apt,70.0,9,2022-08-17,0.07,1,70,0
Restored Precinct in Center Sq. w/Parking,19648678,Terra,SIXTH WARD,42.65222,-73.76724,entire home/apt,100.0,308,2025-03-29,2.34,4,335,6
Large studio apt  by Capital Center & ESP@,29288920,Gregg,SECOND WARD,42.64615,-73.75966,entire home/apt,75.0,371,2025-02-16,3.02,2,15,24
"Studio in The heart of Center SQ, in Albany NY",17766924,Sugey,SIXTH WARD,42.65559,-73.76506,entire home/apt,86.0,620,2025-05-08,5.76,1,128,29
Alb hospital area studio bath wifi. (Red),5691268,Elizabeth,FOURTEENTH WARD,42.66078,-73.80553,private room,54.0,792,2025-05-21,6.96,2,153,133
/Fire Place Bungalow\ 1917 SUNY Eagle 6Beds 2Baths,4259750,Peter,FIFTEENTH WARD,42.67567,-73.82438,entire home/apt,264.0,188,2025-05-18,1.71,8,326,30
$55twin($30 foreign student)FreeBF Noa/c no smoke,61700428,Abdullah,ELEVENTH WARD,42.67583,-73.78297,private room,55.0,231,2024-02-29,2.1,2,365,0
Private Room in the Hearth of the Albany,69729286,Musab,SIXTH WARD,42.65154,-73.76867,private room,47.0,28,2024-02-06,0.48,2,344,0
Pristine Cape Cod on the Creek - 4 Large Bedrooms,1364123,Akhilesh,FIFTEENTH WARD,42.66972,-73.82753,entire home/apt,219.0,189,2025-05-10,1.74,1,306,12
Alb Medical/Dtwn Albany/Colleges ROOM H,89705052,Share,NINTH WARD,42.65651,-73.77887,private room,52.0,48,2025-02-27,0.49,2,115,8
Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,NINTH WARD,42.65312,-73.78161,private room,70.0,82,2024-09-17,1.01,3,254,11
The Honey Comb hideout,140060931,McKinley,FOURTH WARD,42.668842904707454,-73.74151370795786,entire home/apt,214.0,0,2025-05-18,1.255,1,88,0
8 year SuperHost 5Bedroom In Albany,67171774,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,entire home/apt,290.0,115,2025-06-03,1.25,1,331,18
"Garden Apartment, on the Park, close to Capital.",65414985,James,SEVENTH WARD,42.64939,-73.76865,entire home/apt,116.0,131,2024-05-12,1.49,2,341,0
The Metropolitan,98744672,Bela,NINTH WARD,42.65532,-73.78244,entire home/apt,68.0,48,2025-05-19,0.51,8,266,7
Cozy bedroom with (2) walk-in closets,135717458,Chad,THIRTEENTH WARD,42.66565,-73.77975,private room,36.0,46,2025-05-19,0.54,3,341,6
"NEW LISTING! Modern, completely updated, LOCATION!",152762198,Allen,TENTH WARD,42.66045,-73.77833,entire home/apt,67.0,181,2025-05-25,1.97,9,341,14
One Bedroom apartment with private entrance,156446839,Domini,FOURTEENTH WARD,42.65975,-73.81196,private room,68.0,122,2024-09-07,1.4,1,32,1
Quiet and Pretty in the Heart of Center Square,9666970,Janet,SIXTH WARD,42.65345,-73.7645,entire home/apt,72.0,928,2025-05-24,10.88,1,134,110
City Feel - Green Room,31757246,Leiba,SIXTH WARD,42.65333,-73.77293,private room,93.0,14,2024-12-01,0.17,1,353,2
Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,SIXTH WARD,42.65403,-73.76325,entire home/apt,80.0,142,2025-06-07,1.7,1,327,30
Albany Cozy home with fireplaces and Sunroom,202580880,Rosanne,EIGHTH WARD,42.64514,-73.80668,entire home/apt,302.0,14,2022-10-08,0.17,1,188,0
Private room in historic building on the park,54394342,Alice,SIXTH WARD,42.65821,-73.76917,private room,75.0,92,2025-03-13,1.13,1,352,28
âHistoric Loft Suite @ Downtown Albany,44434571,Earl,SECOND WARD,42.64535,-73.75365,entire home/apt,81.0,691,2025-05-26,8.68,9,336,55
"Spacious
private suite and private bath",194113768,Rachel,FOURTH WARD,42.6737,-73.75313,private room,70.0,7,2024-06-09,0.09,1,134,1
Nest in Hazel,160340958,Jon,FIFTEENTH WARD,42.67519,-73.82281,private room,47.0,32,2025-05-27,0.41,1,237,5
"Cosy, comfy and quiet for one",172223381,Diana,EIGHTH WARD,42.64936,-73.80278,private room,93.0,213,2025-05-18,2.78,2,0,12
Moroccan Sands,97330032,Sherrell,FOURTH WARD,42.6761,-73.73825,private room,104.0,1,2024-10-28,0.13,1,269,1
Muhammed Ali Lounge & Pool Hall â¬¢â¬¡,232967878,Diana,SECOND WARD,42.64335,-73.7579,entire home/apt,118.0,318,2025-05-25,4.35,22,28,45
Sophisticated Retreat: 2BR in heart of Albany,188679144,Elizabeth,THIRTEENTH WARD,42.66619,-73.79031,entire home/apt,126.0,54,2024-08-14,0.75,8,365,2
Center Square Safe 2 Bedroom Long  Stay w/ Parking,299638115,Flerida,SIXTH WARD,42.65507,-73.76138,entire home/apt,104.0,44,2025-05-22,0.66,4,356,5
Comfortable! One Bedroom A/C Apartment Queen Bed,47491906,Lloyd,FOURTH WARD,42.67773,-73.73899,entire home/apt,121.0,173,2025-02-16,2.63,1,7,7
Modern Carriage in the Heart of Albany,59864591,Daniel,SIXTH WARD,42.65115,-73.7668,entire home/apt,97.0,4,2023-01-06,0.08,1,0,0
Private Bedroom in Cozy Ranch Home,41400541,John,FOURTEENTH WARD,42.66403,-73.81446,private room,52.0,187,2025-02-15,2.9,1,97,28
Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,SECOND WARD,42.6469,-73.75761,entire home/apt,174.0,27,2022-10-27,0.45,5,9,0
Homey,339085327,Arkady,NINTH WARD,42.65567,-73.7854,entire home/apt,183.0,0,2025-05-18,1.255,1,365,0
Charming dog friendly home with private yard!,649068,Anthony,FIRST WARD,42.63876,-73.78535,entire home/apt,102.0,115,2025-06-03,1.84,1,223,19
Classic & Homey 2BD/1BA Fl 2 Apt @ Downtown Albany,272907816,Angela,SECOND WARD,42.64453,-73.75426,entire home/apt,87.0,112,2025-05-18,1.95,2,77,24
*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,TENTH WARD,42.66257,-73.78281,entire home/apt,93.0,131,2024-10-28,2.18,17,0,15
Historic Queen Studio Across from Washington Park!,355777684,Lloyd,SIXTH WARD,42.65935,-73.76805,entire home/apt,102.0,370,2025-05-26,6.2,3,318,31
Spacious upscale luxury apartment with huge yard,353498132,Michael,EIGHTH WARD,42.64808,-73.7996,entire home/apt,146.0,26,2024-11-26,0.45,6,266,3
Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,FOURTEENTH WARD,42.66132,-73.7956,entire home/apt,132.0,129,2025-01-12,2.21,1,221,4
Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,NINTH WARD,42.6545,-73.78223,entire home/apt,89.0,154,2025-05-22,2.72,1,247,29
UNIQUE Gem in HEART of Albany â Spiral Staircase,47625981,Linda,SECOND WARD,42.64801,-73.75668,entire home/apt,108.0,99,2025-02-16,1.86,18,176,6
Our Antique Bungalow,69789449,Dan,NINTH WARD,42.65311,-73.78525,entire home/apt,152.0,257,2025-06-01,4.87,1,286,41
The Historic J. Buel Farmhouse - Luxury Suite Loft,382970529,Thomas,THIRTEENTH WARD,42.6692,-73.79849,private room,90.0,172,2025-06-04,3.22,15,31,47
"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,THIRTEENTH WARD,42.66744,-73.79216,entire home/apt,125.0,9,2025-05-22,0.18,2,300,2
Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,THIRD WARD,42.65118,-73.75274,entire home/apt,95.0,168,2025-05-04,3.2,2,243,29
Capital View I,392074908,Jerry,SIXTH WARD,42.65429,-73.75986,entire home/apt,93.0,102,2025-05-17,2.19,3,166,3
Quiet 2-bedroom condo in the heart of Albany,172658781,Jessica,THIRTEENTH WARD,42.66972,-73.79544,entire home/apt,182.0,4,2022-11-30,0.09,2,308,0
Beautiful Center Square Garden-Level Unit,48490017,Todd,SIXTH WARD,42.65157,-73.76546,entire home/apt,93.0,190,2025-06-06,4.09,1,100,34
Cozy Studio By Washington Park | Walkable!,105597161,Katelyn,ELEVENTH WARD,42.66034,-73.77163,entire home/apt,105.0,185,2025-06-06,4.42,1,11,25
"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,FIFTEENTH WARD,42.67945,-73.81647,private room,93.0,46,2025-05-17,1.02,4,30,9
"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,THIRD WARD,42.66064,-73.76074,entire home/apt,65.0,255,2025-04-16,5.4,1,217,35
ðChic & Cozy Near Washington Park Garden Suite,416799784,Rosie,TENTH WARD,42.65969,-73.77564,entire home/apt,89.0,28,2025-04-21,0.63,1,113,7
Walk to Everything Downtown Albany! Luxury Apt!,394420519,All Seasons,THIRD WARD,42.65061,-73.75006,entire home/apt,138.0,9,2024-09-09,0.2,1,262,1
Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,THIRD WARD,42.65844,-73.74978,entire home/apt,89.0,90,2025-05-26,2.02,3,337,13
Garden Apartment in Historic Center Square Home,35465673,Jason,SIXTH WARD,42.65641,-73.76413,entire home/apt,75.0,320,2025-05-22,7.21,1,61,83
Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,EIGHTH WARD,42.64792,-73.79953,entire home/apt,257.0,0,2025-05-18,1.255,1,364,0
Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,FOURTEENTH WARD,42.65824,-73.80114,entire home/apt,205.0,158,2025-04-16,3.78,3,249,35
B Unieke,438504176,Roland,SECOND WARD,42.64683,-73.75662,entire home/apt,300.0,0,2025-05-18,1.255,1,365,0
Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,TENTH WARD,42.66261,-73.79026,entire home/apt,83.0,105,2025-05-08,2.88,11,358,27
Modern & Cozy Cntr Square Townhouse Gem from 1854,265709295,Richard And Priscela,SIXTH WARD,42.65594,-73.76591,entire home/apt,144.0,243,2025-05-18,6.04,2,325,40
Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,SIXTH WARD,42.65143,-73.76497,entire home/apt,164.0,224,2025-05-25,5.7,1,303,82
Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,NINTH WARD,42.66062,-73.79112,entire home/apt,68.0,2,2023-06-26,0.06,1,363,0
Newly refurbished 2 bedroom close to Lark,30920241,Miri,SIXTH WARD,42.65314,-73.76787,entire home/apt,214.0,11,2024-10-28,0.29,2,90,3
"Huge loft with a king bed, balcony and park views",2554853,Nim,SIXTH WARD,42.65547943115234,-73.76625061035156,entire home/apt,135.0,8,2025-02-18,0.25,1,260,2
"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,SEVENTH WARD,42.640217,-73.780815,entire home/apt,133.0,16,2024-07-22,0.47,1,165,1
Clean lines and accessible Convenient Location!,7164949,Jordan,THIRD WARD,42.66169974831227,-73.76466827605744,private room,58.0,0,2025-05-18,1.255,1,88,0
Perfect for Families and Traveling Professionals,119340359,Lori,SIXTH WARD,42.65323,-73.76797,entire home/apt,93.0,101,2024-07-28,2.75,2,0,5
ðª´ Historic & Homey 1 Bdrm Apt @ Downtown Albany,335923036,Mohammed,SECOND WARD,42.645351,-73.753647,entire home/apt,1050.0,10,2023-08-26,0.27,1,364,0
Lovely apartment in heart of Albany,1761578,Grant,SIXTH WARD,42.65389,-73.76538,entire home/apt,130.0,6,2024-10-21,0.22,3,216,3
CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,FIRST WARD,42.6374547,-73.7716647,entire home/apt,140.0,5,2023-09-22,0.14,2,312,0
Pied-a-terre albany,439560254,Sean,SIXTH WARD,42.65541380925019,-73.76367520540953,entire home/apt,109.0,103,2025-05-26,2.95,1,164,25
**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,SECOND WARD,42.64531,-73.75963,entire home/apt,93.0,28,2023-09-29,0.82,1,0,0
Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.646896,-73.757612,entire home/apt,181.0,3,2024-03-31,0.11,2,160,0
"Elegant, spacious studio apt in historic mansion",1717342,David,SIXTH WARD,42.65405765037151,-73.76071299629517,entire home/apt,84.0,266,2025-05-31,7.78,2,317,88
Relax in Style by Washington Park - Free Parking,67337944,Rabia,ELEVENTH WARD,42.6623,-73.777,entire home/apt,104.0,104,2025-02-23,3.49,1,157,18
Cozy Albany Home,3650672,Zuhair,THIRTEENTH WARD,42.67075,-73.79704,entire home/apt,158.0,4,2025-05-09,0.38,1,156,4
Cozy 1 Bedroom Apt in  desirable Albany locale,58406953,Nicholas,THIRTEENTH WARD,42.67485,-73.79867,entire home/apt,82.0,3,2025-05-10,0.09,1,85,1
"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Noriyuki,NINTH WARD,42.65691,-73.78389,entire home/apt,151.0,232,2025-05-26,7.44,3,312,80
Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,SIXTH WARD,42.6513719,-73.7673156,entire home/apt,101.0,64,2025-05-28,2.97,1,310,31
Historic 1 bed/ 1 bath,502037254,Andrew,SIXTH WARD,42.65035,-73.76549,entire home/apt,68.0,1,2023-03-26,0.04,3,295,0
Cozy apartment 2min walk to Albanymed office space,484673863,Michaela,NINTH WARD,42.65569,-73.77685,entire home/apt,90.0,17,2025-05-23,0.57,3,329,11
Clean Escape- Centrally located- Self Check-In,255839958,Kira,SEVENTH WARD,42.64284,-73.77997,entire home/apt,107.0,17,2024-08-06,0.55,1,251,1
Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,FIFTH WARD,42.66648,-73.76831,entire home/apt,115.0,27,2025-02-16,0.96,1,351,8
Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,SECOND WARD,42.64439384900326,-73.75975701534425,entire home/apt,156.0,84,2025-05-10,3.02,2,332,31
Rest+Restore Room â¢ Short & Extended Stay â¢,6203319,Melissa,TENTH WARD,42.66117,-73.79091,private room,77.0,31,2025-01-16,1.01,2,54,20
Albany 2 Bedroom House,48328222,John,FOURTEENTH WARD,42.6631926,-73.8153245,entire home/apt,93.0,12,2025-05-18,1.49,1,0,12
Entire cozy unit in Albany,261036923,Hasan,FOURTEENTH WARD,42.6601,-73.80719,entire home/apt,63.0,62,2025-05-21,2.09,1,250,17
Private bedroom and private bath w/separate entry,491907850,Donna,FOURTEENTH WARD,42.66298,-73.81361,private room,46.0,18,2025-06-06,0.64,1,64,5
Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,FOURTH WARD,42.67996,-73.75352,entire home/apt,93.0,13,2024-02-25,0.46,1,0,0
Elegant newly renovated cozy smart apartment,253824490,Tomar,FIFTH WARD,42.6591503133547,-73.75431932508945,entire home/apt,86.0,36,2024-09-09,1.26,1,253,3
