fullname,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
Newly Renovated| Washer&Dryer|5G Wifi,20144241,Carla,FIFTH WARD,42.67283,-73.77367,entire home/apt,91.0,14,2025-04-27,0.56,1,297,7
Mads Mansion -Victorian Mansion on Washington Park,493882819,Terra,NINTH WARD,42.656329,-73.7752048,entire home/apt,821.0,5,2024-08-18,0.22,6,144,3
The front room w/ TV and king size bed,116935236,Felicisimo,THIRTEENTH WARD,42.67144,-73.79033,private room,45.0,17,2025-06-07,0.75,5,356,7
COMFY Room/w Private BATH + TV,177073982,Cristian,FOURTEENTH WARD,42.66109,-73.80479,private room,52.0,3,2023-11-30,0.11,2,250,0
Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,SIXTH WARD,42.65184,-73.77074,entire home/apt,93.0,0,2025-05-18,1.255,1,0,0
Boho-Chic Cape Conveniently Located,210596861,Craig,FIFTEENTH WARD,42.67076,-73.82612,entire home/apt,246.0,103,2025-06-07,3.76,1,330,40
Mellow Cove,462042479,Natasha,SIXTH WARD,42.66008,-73.76977,entire home/apt,137.0,6,2024-07-09,0.28,2,356,2
Modern Cottage-Perfect for Families!,268741708,Antoinette,FIRST WARD,42.63504,-73.79833,entire home/apt,320.0,116,2025-06-08,4.31,1,159,50
Spacious Home Away from Home!,49372011,Philip,TWELFTH WARD,42.67336,-73.78619,entire home/apt,221.0,19,2025-01-24,0.72,1,158,4
Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,private room,86.0,174,2025-06-07,6.57,1,327,83
"Plum room, private queen near hospitals, UAlbany",20536619,Emily,THIRTEENTH WARD,42.67177,-73.79464,private room,61.0,16,2025-05-22,0.71,8,85,10
Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,entire home/apt,64.0,61,2025-02-15,2.43,1,253,18
The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,private room,36.0,27,2025-05-16,1.1,2,353,8
"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,entire home/apt,200.0,53,2025-05-25,2.2,1,250,14
Room for rent,502751555,Grace,FIFTH WARD,42.67292,-73.7776,private room,93.0,0,2025-05-18,1.255,1,364,0
Work hard! Play hard!,521669673,Kody,THIRD WARD,42.6586,-73.75743,entire home/apt,103.0,3,2024-12-21,0.13,3,248,1
Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,THIRTEENTH WARD,42.67066,-73.79571,entire home/apt,63.0,67,2025-05-22,2.95,2,180,38
Hudson 2 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65867,-73.77479,private room,165.0,2,2023-12-31,0.09,12,233,0
Colorful and eclectic apartment,132766782,Kelly,TWELFTH WARD,42.67398,-73.79126,entire home/apt,162.0,9,2025-02-17,0.65,1,268,7
A beautiful cozy home,529844022,Shirin,FIRST WARD,42.63855,-73.76927,entire home/apt,93.0,0,2025-05-18,1.255,1,0,0
"2 bedroom+home office, private parking & backyard",217254883,Ermenita,NINTH WARD,42.6549886,-73.79390939999999,entire home/apt,126.0,118,2025-05-21,5.36,1,88,60
Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.65241,-73.77002,entire home/apt,89.0,100,2025-05-30,4.61,1,352,66
Historic Brownstone in Downtown Albany,533703131,Abel,THIRD WARD,42.65665876086533,-73.74939680099487,entire home/apt,93.0,6,2025-05-10,2.9,1,0,6
"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,FIFTEENTH WARD,42.67059,-73.81678,entire home/apt,136.0,21,2025-01-01,1.01,1,144,14
Chic Madison Parkview,241123402,JShing,SIXTH WARD,42.65312775001394,-73.76950465142727,entire home/apt,91.0,25,2025-05-28,1.24,1,300,14
The House That Pat Built,114183978,Tyrell,FIFTH WARD,42.66628,-73.76512,entire home/apt,116.0,4,2024-04-18,0.2,1,76,0
Modern 1BR in a great location,75667477,Ahmad,THIRD WARD,42.65515515851637,-73.76052582647431,entire home/apt,77.0,7,2025-04-20,0.34,1,218,5
"Beautiful  5 bedrm , 3.5 bathroom, private parking",476189412,Timothy,SEVENTH WARD,42.64485687096462,-73.77281881169621,entire home/apt,222.0,9,2025-05-25,0.55,1,45,3
Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,SIXTH WARD,42.65623,-73.7641152,entire home/apt,93.0,12,2024-02-29,0.6,1,0,0
"Spacious Apartment Downtown Albany, NY",531209536,Amar,THIRD WARD,42.65762,-73.75116,entire home/apt,90.0,35,2025-06-01,1.75,2,191,24
Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,Cindy,EIGHTH WARD,42.6555,-73.81066,entire home/apt,163.0,55,2025-05-26,3.44,1,223,45
çº½çº¦å·é¦åºçæ¸©é¦¨å°å±,182509542,Yan,NINTH WARD,42.6558992,-73.7965699,private room,24.0,0,2025-05-18,1.255,1,60,0
Heart of Albany - Downtown Near Everything,42708277,Rodney,SIXTH WARD,42.65539,-73.76416,entire home/apt,70.0,41,2025-05-09,2.11,7,33,29
Spacious Townhouse Walking Distance from Downtown,528617680,Paola,SECOND WARD,42.6459,-73.75828,entire home/apt,102.0,1,2025-01-23,0.22,2,40,1
Downtown Studio,233515764,Etem,SECOND WARD,42.64714,-73.75466,entire home/apt,65.0,142,2025-05-31,7.73,6,237,96
Great home in Albany,496990578,Brian,ELEVENTH WARD,42.66838,-73.77868,entire home/apt,116.0,83,2025-05-25,4.49,1,11,54
"*Huge, bright, private 2Bedroom*",130404008,Michael,THIRD WARD,42.65711,-73.75133,entire home/apt,91.0,2,2024-09-01,0.19,1,39,2
2 bed room Apartment,212885959,Osas,SECOND WARD,42.63976,-73.75705,entire home/apt,115.0,19,2025-03-04,1.18,1,68,10
Renovated Cozy 1920âs Apartment,31994990,Gonca,SEVENTH WARD,42.64478,-73.7764,entire home/apt,53.0,1,2024-09-30,0.12,2,125,1
Charming Bungalow in Albany!,52464523,Dashima,FIRST WARD,42.64081,-73.77463,entire home/apt,114.0,9,2025-04-18,0.51,1,220,6
"Bonjour, Bienvenue A Chez Pierre",553112010,Lynn,TWELFTH WARD,42.7149,-73.87649,private room,101.0,1,2024-10-26,0.13,1,268,1
The Tangerine Door,542733174,Rebecca,TWELFTH WARD,42.67908,-73.79505,entire home/apt,140.0,24,2025-05-11,1.46,1,121,14
Cozy 1-Bedroom Apt in Albany (Entire Apartment),360806709,Gloria,SEVENTH WARD,42.64149,-73.77925,entire home/apt,93.0,56,2025-03-21,5.44,1,0,56
Downtown Brownstone with a View!,14817455,Matt,THIRD WARD,42.65749,-73.75263,entire home/apt,184.0,0,2025-05-18,1.255,1,197,0
downtown,539608284,Joyhefsiba,THIRD WARD,42.66141,-73.76361,private room,46.0,0,2025-05-18,1.255,1,364,0
Historical Pastures,418250661,Stephanie,THIRD WARD,42.6564469,-73.7507251,entire home/apt,99.0,11,2025-05-11,0.74,1,334,6
Serene 1BR Escape: Walk to Eateries & Parks in ALB,472965048,Corey,SIXTH WARD,42.65348,-73.7637,entire home/apt,74.0,14,2025-04-03,0.98,2,159,11
1 bed 1 bath Apartment,477328400,Tyler,SEVENTH WARD,42.64885,-73.76523,entire home/apt,90.0,38,2025-03-30,2.84,2,168,30
Charming 1BR Near Capitol-Dwntwn,46312980,Robert,SECOND WARD,42.646032,-73.760482,entire home/apt,64.0,4,2025-02-17,0.32,2,196,3
"Modern 2 BR near MVP Arena, Colleges, Airport",440509865,John,FIFTEENTH WARD,42.674853495878494,-73.81692445092622,entire home/apt,153.0,48,2025-06-01,4.74,1,291,48
Cozy Bedrooms in Albany,522436003,Adriana,THIRTEENTH WARD,42.6689614,-73.7890379,private room,36.0,0,2025-05-18,1.255,3,210,0
Safe Comfy Cozy 2 bedrooms.,574235481,Lavern,FIRST WARD,42.64094,-73.7767,entire home/apt,93.0,4,2024-07-06,0.3,1,0,2
Bright & Clean Apartment â August Price Special!,129023424,Riccardo,THIRTEENTH WARD,42.67105,-73.7995,entire home/apt,72.0,6,2025-04-13,0.47,1,301,3
491 Washington Ave FL1Rare,575030103,Rehan,ELEVENTH WARD,42.66259,-73.7733,private room,55.0,20,2025-05-17,1.51,2,248,16
Albany historic Washington Park,576083630,Joseph,SIXTH WARD,42.6586049,-73.76803290000001,entire home/apt,95.0,11,2025-03-30,0.84,1,256,10
/An Oasis 8 ppl Yard Grill W/D\,580892646,Crystal,SECOND WARD,42.64349,-73.75906,entire home/apt,292.0,2,2024-07-31,0.17,2,12,2
Empire Plaza Apartment,29483818,Ben,SIXTH WARD,42.65327,-73.76181,entire home/apt,85.0,130,2025-06-06,11.34,1,86,130
"Room in Albany, 4 minutes from AMC",32379616,Fabiola,TENTH WARD,42.6605291,-73.7831549,private room,33.0,0,2025-05-18,1.255,5,363,0
Privateroom with shared bathroom for Nurses&grads,382446799,Elizabeth,NINTH WARD,42.65542,-73.78155,private room,42.0,6,2025-03-31,0.6,1,249,6
Charming Home,147780154,Julia,EIGHTH WARD,42.65812,-73.81912,entire home/apt,199.0,0,2025-05-18,1.255,1,358,0
/Audubon Apartment\ 3bed 1bath built1928 Pine Hill,52123673,Joseph,THIRTEENTH WARD,42.66955,-73.78542,entire home/apt,158.0,7,2025-05-16,0.77,1,345,7
It's Like a Treehouse,562084689,Antonio,TENTH WARD,42.66104,-73.77971,entire home/apt,150.0,14,2025-05-10,1.47,2,159,14
"King Bed, Workspace & Laundry | Center Square Apt",106636448,Daniel,SIXTH WARD,42.65507161089614,-73.76475094677727,entire home/apt,115.0,43,2025-05-21,7.09,1,243,43
Spacious Garden Apt in Center Square,564967431,Stephanie,SIXTH WARD,42.65046806904435,-73.7643479581064,entire home/apt,82.0,2,2024-10-28,0.26,2,313,2
Private suite with separate entrance in Mansion,412416973,Virginia,SECOND WARD,42.64566906803636,-73.75883447708878,private room,44.0,7,2025-01-28,0.93,1,253,7
Nice room in downtown albany,594734396,Abdelrahman,SECOND WARD,42.6425,-73.75889,private room,73.0,32,2025-06-03,3.76,2,301,32
Room close to AMC and St peter,652223872,Umit,TENTH WARD,42.65941683202992,-73.78360267728567,private room,52.0,4,2024-12-23,0.5,1,297,4
The Old Lawmaker's Building.,172861174,Vibha,THIRD WARD,42.6551298,-73.75842949999999,private room,100.0,7,2025-05-10,0.87,1,351,7
staycation CAP region,38324986,Gregory,EIGHTH WARD,42.64548739100758,-73.7896032151887,entire home/apt,285.0,0,2025-05-18,1.255,1,289,0
Cozy Boho 1BR Near Albany Med & St Peter Hospitals,18490980,Jeremy,SIXTH WARD,42.6544762,-73.7718074,entire home/apt,83.0,6,2024-12-30,0.74,2,179,6
Row house on the park,1017349,Chris,SIXTH WARD,42.65319027333566,-73.76970599961155,private room,75.0,1,2024-10-26,0.13,1,81,1
Central Location 1 Bed 1 Bath With Parking,270608641,Enkelejda,SIXTH WARD,42.65137969505171,-73.76947069212083,entire home/apt,80.0,15,2025-05-19,2.05,2,356,15
Short term across from UAlbany,658588120,Melinda,TWELFTH WARD,42.686850591818136,-73.81405551801146,entire home/apt,93.0,0,2025-05-18,1.255,1,358,0
3 Bedroom Cozy Ranch,57127782,Deanna,FIFTEENTH WARD,42.673155,-73.8203654,entire home/apt,164.0,34,2025-06-03,4.55,1,175,34
Large Center Sq Luxury Retreat.,65760,Anthony,SIXTH WARD,42.6497616,-73.7645287,entire home/apt,188.0,2,2025-05-18,1.15,1,158,2
Spacious 4-Bedroom Home with Modern Amenities,653956114,Michael,TENTH WARD,42.66203830172302,-73.78922093804118,entire home/apt,178.0,18,2025-06-08,3.88,1,163,18
Cowen Residence Hospitality.,661066080,Conseta,FOURTH WARD,42.67445142837617,-73.73835701264711,entire home/apt,92.0,2,2025-05-18,0.42,1,174,2
Lofts at Washington 109 Spacious 1 Bedroom 1 Bath,358619880,Properties By Preston,THIRD WARD,42.65769853839876,-73.76265861973056,entire home/apt,90.0,2,2025-02-16,0.41,5,318,2
The Belvedere,571617730,Zinte,SECOND WARD,42.6445746,-73.7566836,entire home/apt,342.0,0,2025-05-18,1.255,1,357,0
Room in Albany,663670719,Elhadj,THIRTEENTH WARD,42.66434543814111,-73.77874573138119,private room,38.0,9,2025-06-07,2.0,3,190,9
Hope On The Hill,341431807,Rakee,FIRST WARD,42.6310402282283,-73.77196507981581,entire home/apt,104.0,8,2025-05-18,1.33,1,358,8
COZY  house,667142820,Sylvain Marco,FIFTEENTH WARD,42.6694592,-73.8269249,entire home/apt,250.0,0,2025-05-18,1.255,1,359,0
Prime Location - 1 Bedroom,559146397,Cathleen,SIXTH WARD,42.65331,-73.76971,entire home/apt,75.0,0,2025-05-18,1.255,2,69,0
The Sweet spot,252422913,Dennis,FIFTEENTH WARD,42.67077854215789,-73.82525054567722,entire home/apt,106.0,1,2025-04-14,0.53,1,114,1
The Whisky House,666182267,Tyler,SIXTH WARD,42.65015,-73.76337,entire home/apt,170.0,12,2025-05-11,2.9,1,227,12
Cozy Home in Heart of Albany,677372979,Celia,TWELFTH WARD,42.68507834404223,-73.79764015056868,entire home/apt,126.0,3,2025-05-01,0.87,1,220,3
Travelerâs Haven!,413566290,Victoria,NINTH WARD,42.655400645597446,-73.79756712300808,private room,66.0,2,2025-05-19,1.03,1,61,2
A piece of mind,650062372,Mataiya,THIRTEENTH WARD,42.66891,-73.79096,entire home/apt,217.0,3,2025-05-18,2.37,1,352,3
Downtown Albany Spacious 2BR | Free Parking,664328482,Oluyinka,SECOND WARD,42.6436654,-73.7536006,entire home/apt,91.0,26,2025-06-04,7.88,1,349,26
Vacation Home in Albany,680411288,Stephanie,EIGHTH WARD,42.64533014600323,-73.789131045637,entire home/apt,258.0,14,2025-06-01,5.0,1,309,14
Capital Comfort Stay,584109093,Cecilia,FOURTH WARD,42.66159372265361,-73.75439956511829,entire home/apt,85.0,6,2025-05-30,2.12,1,352,6
"Walk to Albany Med, MVP Arena, Washington Park",265861488,Vander,SIXTH WARD,42.65040602684423,-73.76433185078635,entire home/apt,68.0,13,2025-06-01,6.0,1,288,13
A peaceful home away from home,385963105,Samantha,FOURTEENTH WARD,42.66598411229728,-73.81880097091198,entire home/apt,128.0,1,2025-05-24,1.0,1,66,1
Furnished brand new studio,26674574,Zainab,TWELFTH WARD,42.6868252,-73.8111413,entire home/apt,64.0,3,2025-05-20,1.27,1,262,3
Luxury Albany Hotel w/Breakfast Next to Downtown,466790114,Zohar,ELEVENTH WARD,42.6800233833328,-73.78522330726621,private room,51.0,2,2025-05-18,0.94,9,360,2
New Large Bedroom! Has Parking!,55596850,Alain,NINTH WARD,42.66002,-73.79333,private room,53.0,1,2025-05-15,1.0,3,303,1
Clean Albany by Shops,674118442,Jan,ELEVENTH WARD,42.67847685573894,-73.78374210994188,entire home/apt,67.0,0,2025-05-18,1.255,3,329,0
"Near All 
Downtown Albany Apartment",232589050,Lauren,SECOND WARD,42.6456774,-73.7602082,entire home/apt,89.0,5,2025-06-04,5.0,1,124,5
Modern Historical Albany Living,51050977,Manuel P.,NINTH WARD,42.6572643,-73.7769051,entire home/apt,120.0,0,2025-05-18,1.255,1,251,0
CafÃ© Capriccio Suite,418024477,Marlene,SECOND WARD,42.64619243272902,-73.75658877629596,entire home/apt,150.0,0,2025-05-18,1.255,1,159,0
